id,Y18
15109,20.751849519804896
15110,20.72026224792515
15111,20.70609150296762
15112,20.718178517965743
15113,20.794240242163852
15114,20.8085700345336
15115,20.81068953672652
15116,20.81513151537901
15117,20.79653826520535
15118,20.793769466987747
15119,20.856507826272278
15120,20.660961675635598
15121,20.67772405260117
15122,20.73360609315328
15123,20.681036709281415
15124,20.643048278776646
15125,20.646580405855293
15126,20.59890933611031
15127,20.5998668075442
15128,20.601319230468444
15129,20.60132448180493
15130,20.601936539210246
15131,20.597498104152532
15132,20.611238264053767
15133,20.565453889232064
15134,20.6164203839608
15135,20.492381318965062
15136,20.48691971878906
15137,20.44003009590496
15138,20.535312118153126
15139,20.499976184223463
15140,20.501929254437567
15141,20.436350245954806
15142,20.45457371926291
15143,20.448062586657738
15144,20.473504629097587
15145,20.485954709718815
15146,20.47089680225995
15147,20.522059476489986
15148,20.500015204925372
15149,20.508192712423508
15150,20.54737352978231
15151,20.553381765359028
15152,20.557691451581498
15153,20.519066804840524
15154,20.515317800518513
15155,20.55389969780589
15156,20.551492921237095
15157,20.552672510097764
15158,20.489344148279294
15159,20.549550580290205
15160,20.663190547263646
15161,20.76664470556343
15162,20.86350448578465
15163,20.937507944380187
15164,21.199629388940693
15165,21.37534935334439
15166,21.511010538914533
15167,21.601270142189364
15168,21.875054283927774
15169,22.03113649203619
15170,22.283696001965495
15171,22.45799493414989
15172,22.872123373346778
15173,23.228382912267264
15174,23.47694667484628
15175,24.04873578195698
15176,24.261892963326662
15177,24.324578421645775
15178,24.41600737478212
15179,24.575200613132353
15180,24.923960224123658
15181,25.061508060440417
15182,25.410661798299415
15183,25.753477489237014
15184,26.01133293452432
15185,26.260457724485047
15186,26.35393303882519
15187,26.33197745643937
15188,26.250465707002416
15189,26.00489658967962
15190,25.819996690310326
15191,25.66012918019365
15192,25.51247233041961
15193,25.29885869062995
15194,25.05792626141795
15195,24.965732154272565
15196,24.93793264876331
15197,24.960274084773737
15198,25.154450770324853
15199,25.314530084549926
15200,25.659466910831597
15201,25.930140808355482
15202,26.65586086114301
15203,27.051671933345723
15204,27.0175670837825
15205,26.863827941207212
15206,26.338438013616038
15207,26.00443949959004
15208,25.693164601694694
15209,25.450769077611188
15210,25.261886113804216
15211,25.340680505671628
15212,25.481292735540237
15213,25.4508056030988
15214,25.290887587853877
15215,25.232591233131792
15216,25.04352763462683
15217,25.104411724197043
15218,25.114454013433416
15219,25.07533538437572
15220,24.98955475034125
15221,25.04956802074722
15222,24.766049513368404
15223,24.69235029366008
15224,24.559542265724946
15225,24.472719544841784
15226,24.42133877308622
15227,24.37887382540831
15228,24.169476820266805
15229,23.967857098438426
15230,23.868589614465243
15231,23.753671399619353
15232,23.69272627691801
15233,23.643213260068936
15234,23.535734752120444
15235,23.454761091927256
15236,23.337690132499844
15237,23.194171416317637
15238,23.18572851572126
15239,23.086920568696502
15240,23.144334437211405
15241,23.106487712346905
15242,22.968367746461915
15243,22.90925562856576
15244,22.875742489696194
15245,22.85751024598346
15246,22.82912299922079
15247,22.78512383693117
15248,22.75980876122028
15249,22.70874408704021
15250,22.742540198013856
15251,22.812040124653684
15252,22.98901012121704
15253,22.96844433845616
15254,22.9632530686329
15255,22.971145476156355
15256,22.99158858952993
15257,22.98591419669277
15258,22.86272340131739
15259,22.848690167411302
15260,22.840213100283904
15261,22.670884995094916
15262,22.633895252318318
15263,22.610915178089726
15264,22.75827828840478
15265,22.779911428627585
15266,22.720940166581748
15267,22.72276974122323
15268,22.692465766740824
15269,22.735644377674774
15270,22.738042075241623
15271,22.767643767803584
15272,22.7165770050543
15273,22.74344702100537
15274,22.76259005042362
15275,22.6838112722967
15276,22.671968516970306
15277,22.683620562520332
15278,22.691890911457694
15279,22.70042922021451
15280,22.70899911985087
15281,22.710254916462812
15282,22.72913444592001
15283,22.711084393468433
15284,22.595101428011553
15285,22.64053163473226
15286,22.623690208031412
15287,22.566997525414514
15288,22.57301599827734
15289,22.578440126711623
15290,22.542394518056575
15291,22.58722732714583
15292,22.59864367700172
15293,22.602575197406413
15294,22.5699401553695
15295,22.5858790680989
15296,22.571249381025275
15297,22.573170939239294
15298,22.60771278569899
15299,22.54130616905597
15300,22.547330647342296
15301,22.558583071108245
15302,22.563567168841736
15303,22.57269990554886
15304,22.534656651632094
15305,22.593688727965784
15306,22.6965559961846
15307,22.75603534485051
15308,22.782067768182927
15309,22.95973893628333
15310,23.026462654376665
15311,23.012322008007878
15312,23.19161671363419
15313,23.5475642770988
15314,23.691277031255442
15315,23.869638986990772
15316,24.16564512800038
15317,24.280207168222056
15318,24.586407207209227
15319,24.885075133104035
15320,25.085751130227894
15321,25.120874865966798
15322,25.219904742677695
15323,25.371324028798206
15324,25.472782505127
15325,26.00216630884578
15326,26.805087809376065
15327,27.913105402551377
15328,29.182901092831653
15329,29.950811525367595
15330,30.515969454403535
15331,31.17079113288288
15332,32.05587298970723
15333,32.61602020378237
15334,32.922845565474475
15335,33.35011543318055
15336,33.57685059399681
15337,33.63807809658584
15338,33.76373321868125
15339,33.837855128265716
15340,34.076454847033524
15341,34.439274722905935
15342,34.75328860520255
15343,34.790992096988866
15344,34.86503459318665
15345,35.02751501272276
15346,34.8458985819101
15347,34.2353082939297
15348,33.68336565196026
15349,33.61561576693752
15350,33.559359867071784
15351,33.13477448706368
15352,32.755006518693456
15353,32.21738576128819
15354,31.695024156171662
15355,31.430126551359706
15356,30.986113303162757
15357,30.341998319147184
15358,29.538847691456706
15359,29.014617901394182
15360,28.521588993566514
15361,28.099904008249894
15362,27.623069499646142
15363,27.150865289756723
15364,26.806039151718863
15365,26.549973591721447
15366,26.370191087422338
15367,26.214090193048996
15368,26.141868686387095
15369,25.956618975625002
15370,25.929088877434946
15371,25.90348758145855
15372,25.736695446698263
15373,25.445522476608836
15374,25.308201075539703
15375,25.087023014728274
15376,24.98821986438458
15377,24.86749746122427
15378,24.67479376377356
15379,24.564834782800936
15380,24.503015942729238
15381,24.40644999604848
15382,24.39982570236461
15383,24.37097308240765
15384,24.266173480869135
15385,24.197478413079807
15386,24.13967819298758
15387,24.053931656331137
15388,24.018250048925832
15389,24.012112577573674
15390,23.987892241564765
15391,23.96973299034442
15392,23.91471025043964
15393,23.82858891673873
15394,23.772686839729715
15395,23.790667154972848
15396,23.790381062141584
15397,23.723832978941015
15398,23.730285711804534
15399,23.65490448602391
15400,23.54987029692681
15401,23.55143076496462
15402,23.53493824832736
15403,23.427157645694372
15404,23.331472339233315
15405,23.290840930529708
15406,23.291419904680087
15407,23.174869955158464
15408,23.333645491441956
15409,23.28392086601431
15410,23.14157714913856
15411,23.18236911290368
15412,23.14306072223635
15413,23.069092709683567
15414,23.141996883450563
15415,23.02642179040729
15416,23.026914105824847
15417,23.046461775746636
15418,22.94117368952896
15419,22.97289145387083
15420,22.864619795950702
15421,22.820147496951634
15422,22.794330983856483
15423,22.79989661170331
15424,22.771469707679856
15425,22.772765930283764
15426,22.771445023426097
15427,22.777669873742852
15428,22.759014702636918
15429,22.780086554341413
15430,22.73249535167041
15431,22.68759753042104
15432,22.72685751731121
15433,22.685525872850672
15434,22.70042723678123
15435,22.76143332907137
15436,22.78122360691259
15437,22.790622561248327
15438,22.831733847573247
15439,22.886925075992565
15440,22.811443127548582
15441,22.855663776341444
15442,22.830262026014427
15443,22.838646101563782
15444,22.844573273106082
15445,22.84544046266084
15446,22.897857107873367
15447,22.921404644995423
15448,23.020415107905645
15449,23.116016946343798
15450,23.239906952309497
15451,23.31788367490417
15452,23.400756681569725
15453,23.519626258153615
15454,23.596062265417665
15455,23.81375145596042
15456,24.053327312337952
15457,24.372725068978
15458,24.589355479405526
15459,24.785540743909632
15460,25.20788440438384
15461,25.513494722839912
15462,25.813401403182656
15463,26.288512746615208
15464,26.79929223675554
15465,26.980200137539484
15466,27.222721191740327
15467,27.258429832609515
15468,27.195715675022015
15469,27.328177837194293
15470,27.534117022283066
15471,28.108529138877742
15472,29.52005316377789
15473,30.078007048532445
15474,30.308326725692424
15475,31.026186426065774
15476,32.22393471140456
15477,33.037010630083564
15478,32.89372396012695
15479,32.737927621640964
15480,33.111619951214486
15481,33.70929081846199
15482,34.26937605266193
15483,34.597021826058295
15484,34.50856268197624
15485,33.910655580675716
15486,33.14230820531363
15487,32.450588747285934
15488,31.800692427309997
15489,31.309842705897005
15490,31.229802111708807
15491,31.157540751698402
15492,30.838571409238273
15493,30.50124114269397
15494,30.24972369304146
15495,30.035380841842805
15496,29.868595354941032
15497,29.53496237700812
15498,29.103256083004876
15499,28.647924652073428
15500,27.715825209134096
15501,27.38775974876411
15502,26.93532725705182
15503,26.553957464420705
15504,26.219975922424705
15505,25.95072389244811
15506,25.71616848390534
15507,25.253965235700814
15508,25.18771591882442
15509,25.164976040561854
15510,25.085840095801615
15511,24.612275016877327
15512,24.38760059756141
15513,24.244470812690615
15514,24.13632866216936
15515,24.071452812065267
15516,23.828343184188828
15517,23.655577629078685
15518,23.60862719774525
15519,23.46518431143307
15520,23.491344165279557
15521,23.564270607003454
15522,23.523076069108612
15523,23.420759728436344
15524,23.39752005797419
15525,23.295833691060277
15526,23.302822937375563
15527,23.251907858593242
15528,23.248965250683852
15529,23.202077526195094
15530,23.16186077458221
15531,23.145019201370456
15532,23.097681558496973
15533,23.08497558559939
15534,23.026601725247264
15535,23.043584759554093
15536,23.021769785680263
15537,23.012550045185662
15538,23.027873711089534
15539,23.012104733897893
15540,23.0082683031415
15541,23.00504712343023
15542,23.006843813958127
15543,23.033249699603335
15544,23.009111987475215
15545,22.995654683307727
15546,22.99006659232272
15547,22.962639198283362
15548,22.968443965662043
15549,22.973121573433808
15550,23.029469972143815
15551,22.99148325669759
15552,23.18372331100185
15553,23.18326443261338
15554,23.183468004337023
15555,23.090861869888737
15556,23.08979432402848
15557,23.1208220520243
15558,23.1666843796136
15559,23.216217612799575
15560,23.05222981799175
15561,22.9138669917661
15562,22.90510422888523
15563,22.95144881382717
15564,22.997646400691504
15565,22.949951419567977
15566,22.996629309595797
15567,22.950461338966925
15568,22.923960173924044
15569,22.990698755603507
15570,22.910341296412298
15571,22.97029645915559
15572,22.975033179137874
15573,22.84219780563907
15574,22.917922990644442
15575,22.89683812386268
15576,22.909060734024056
15577,22.90993565103409
15578,22.96249601770547
15579,22.974723895793186
15580,22.994691236641795
15581,23.10075120618781
15582,23.10648405835469
15583,23.042142817303567
15584,23.026946438911594
15585,23.036829795872183
15586,23.032304156799757
15587,22.95967597094161
15588,22.965659653372597
15589,22.963376614190842
15590,23.023596481933033
15591,23.086987331330377
15592,23.2109087369229
15593,23.30497481048238
15594,23.46039248229559
15595,23.691591656187175
15596,24.008955997450617
15597,24.195007194349355
15598,24.466682202216766
15599,24.676062183860342
15600,25.174006794587875
15601,25.784194899171943
15602,26.45926842270738
15603,26.933894981203675
15604,27.490138526018185
15605,28.10610159751471
15606,28.926326902168583
15607,29.484972033145723
15608,29.956622689668368
15609,30.04460597072104
15610,30.468385476590747
15611,31.0682590227171
15612,31.144754199021794
15613,31.34539503866224
15614,31.386673537506347
15615,31.433235290532036
15616,31.08593376620215
15617,32.12932492282401
15618,32.98183932268858
15619,32.894401416603806
15620,32.14242497543633
15621,31.904694993517932
15622,31.779572884351204
15623,31.65044644176598
15624,31.64301385138539
15625,31.581989067185255
15626,31.669214317362833
15627,31.74551264960159
15628,31.802341684865365
15629,31.65624161098227
15630,31.385939700485377
15631,31.02301010560931
15632,30.684686852310215
15633,30.67947087403383
15634,30.459407311008974
15635,30.28951047644233
15636,30.042360931172283
15637,29.774833340034235
15638,29.464780684573526
15639,29.25178605537107
15640,29.038859702662997
15641,28.87468089239864
15642,28.589056795355127
15643,28.352883869274756
15644,28.251015229640668
15645,28.222478406471275
15646,28.155039053264748
15647,28.19701774600435
15648,28.204920357447048
15649,28.15930268919158
15650,28.095559943013363
15651,28.074227418382613
15652,27.963584798046654
15653,27.87604685621111
15654,27.814635318214982
15655,27.763803905558966
15656,27.68480284713358
15657,27.57259028969228
15658,27.450187647348187
15659,27.3252844806904
15660,27.186486978806922
15661,26.993628849381906
15662,26.86933448263963
15663,26.783516757209053
15664,26.76699311892183
15665,26.693581256017815
15666,26.644999224143806
15667,26.55246504002585
15668,26.532489732567957
15669,26.46918628161149
